period,scenario,hdd_assumption,week_of_year,forecast_weekly_change_bcf,forecast_inventory_bcf,assumed_hdd_anomaly,weather_beta,as_of_date
2026-06-05,Base,Seasonal-normal weather,23,86.86293546495777,2664.862935464958,-3.534117647058824,-1.414229728248382,2026-05-29
2026-06-12,Base,Seasonal-normal weather,24,84.2356179715184,2749.0985534364763,-2.415584415584416,-1.414229728248382,2026-05-29
2026-06-19,Base,Seasonal-normal weather,25,76.4017490309505,2825.500302467427,-0.0903508771929824,-1.414229728248382,2026-05-29
2026-06-26,Base,Seasonal-normal weather,26,66.03759979556061,2891.537902262988,-1.2470588235294118,-1.414229728248382,2026-05-29
2026-07-03,Base,Seasonal-normal weather,27,71.03379924929075,2962.5717015122787,-0.922962962962963,-1.414229728248382,2026-05-29
2026-07-10,Base,Seasonal-normal weather,28,54.826198009863205,3017.397899522142,-0.4226190476190476,-1.414229728248382,2026-05-29
2026-07-17,Base,Seasonal-normal weather,29,35.71091364490905,3053.108813167051,-0.2768199233716475,-1.414229728248382,2026-05-29
2026-07-24,Base,Seasonal-normal weather,30,37.79776699295297,3090.906580160004,-0.1132478632478632,-1.414229728248382,2026-05-29
2026-07-31,Base,Seasonal-normal weather,31,38.65510304643794,3129.5616832064416,-0.2373563218390804,-1.414229728248382,2026-05-29
2026-08-07,Base,Seasonal-normal weather,32,41.30132791829882,3170.8630111247403,-0.5335968379446641,-1.414229728248382,2026-05-29
2026-08-14,Base,Seasonal-normal weather,33,46.54730847387607,3217.4103195986163,-0.8682336182336182,-1.414229728248382,2026-05-29
2026-08-21,Base,Seasonal-normal weather,34,52.36835630837216,3269.7786759069886,-1.223809523809524,-1.414229728248382,2026-05-29
2026-08-28,Base,Seasonal-normal weather,35,53.59859423856206,3323.3772701455505,-0.4866666666666667,-1.414229728248382,2026-05-29
2026-09-04,Base,Seasonal-normal weather,36,73.43754881146606,3396.8148189570165,-2.686932849364791,-1.414229728248382,2026-05-29
2026-09-11,Base,Seasonal-normal weather,37,71.69672746135636,3468.5115464183727,1.5009578544061304,-1.414229728248382,2026-05-29
2026-09-18,Base,Seasonal-normal weather,38,76.69469990167384,3545.2062463200464,-3.09375,-1.414229728248382,2026-05-29
2026-09-25,Base,Seasonal-normal weather,39,91.5980081160566,3636.804254436103,-9.1,-1.414229728248382,2026-05-29
2026-10-02,Base,Seasonal-normal weather,40,95.67718589391706,3732.48144033002,-9.702380952380953,-1.414229728248382,2026-05-29
2026-10-09,Base,Seasonal-normal weather,41,86.13475722430344,3818.616197554323,-8.772435897435898,-1.414229728248382,2026-05-29
2026-10-16,Base,Seasonal-normal weather,42,73.8670843083728,3892.483281862696,-5.883333333333333,-1.414229728248382,2026-05-29
2026-10-23,Base,Seasonal-normal weather,43,63.09676801987936,3955.580049882575,-6.4957142857142856,-1.414229728248382,2026-05-29
2026-10-30,Base,Seasonal-normal weather,44,30.40755806849561,3985.987607951071,0.2590909090909079,-1.414229728248382,2026-05-29
2026-11-06,Base,Seasonal-normal weather,45,33.61138045590873,4019.59898840698,-8.016666666666666,-1.414229728248382,2026-05-29
2026-11-13,Base,Seasonal-normal weather,46,-7.727834743506429,4011.871153663473,-10.733766233766232,-1.414229728248382,2026-05-29
2026-11-20,Base,Seasonal-normal weather,47,-26.774617272299384,3985.0965363911737,-5.943840579710155,-1.414229728248382,2026-05-29
2026-11-27,Base,Seasonal-normal weather,48,-44.036820604304616,3941.059715786869,-3.605000000000004,-1.414229728248382,2026-05-29
2026-12-04,Base,Seasonal-normal weather,49,-102.52821642530344,3838.5314993615657,-1.4576470588235395,-1.414229728248382,2026-05-29
2026-12-11,Base,Seasonal-normal weather,50,-119.48464758348378,3719.046851778082,-7.24166666666666,-1.414229728248382,2026-05-29
2026-12-18,Base,Seasonal-normal weather,51,-137.94800297593522,3581.0988488021467,6.231578947368419,-1.414229728248382,2026-05-29
2026-12-25,Base,Seasonal-normal weather,52,-45.01720536241341,3536.0816434397334,-33.75999999999999,-1.414229728248382,2026-05-29
2027-01-01,Base,Seasonal-normal weather,53,-1.67141064888092,3534.4102327908527,-1.0625,-1.414229728248382,2026-05-29
2027-01-08,Base,Seasonal-normal weather,1,-111.7854167889341,3422.6248160019186,-10.466666666666669,-1.414229728248382,2026-05-29
2027-01-15,Base,Seasonal-normal weather,2,-151.44104547183062,3271.183770530088,-4.5,-1.414229728248382,2026-05-29
2027-01-22,Base,Seasonal-normal weather,3,-172.85694571332104,3098.326824816767,-0.0555555555555429,-1.414229728248382,2026-05-29
2027-01-29,Base,Seasonal-normal weather,4,-191.5284018032337,2906.798423013533,5.0,-1.414229728248382,2026-05-29
2027-02-05,Base,Seasonal-normal weather,5,-172.34313031617836,2734.4552926973547,-2.9090909090909065,-1.414229728248382,2026-05-29
2027-02-12,Base,Seasonal-normal weather,6,-147.37338168979375,2587.081911007561,-10.72727272727272,-1.414229728248382,2026-05-29
2027-02-19,Base,Seasonal-normal weather,7,-135.59078024995506,2451.491130757606,-8.083333333333343,-1.414229728248382,2026-05-29
2027-02-26,Base,Seasonal-normal weather,8,-141.5884000077141,2309.902730749892,13.035714285714278,-1.414229728248382,2026-05-29
2027-03-05,Base,Seasonal-normal weather,9,-108.78038913843402,2201.1223416114576,0.5666666666666629,-1.414229728248382,2026-05-29
2027-03-12,Base,Seasonal-normal weather,10,-61.79610404860488,2139.326237562853,-14.517241379310349,-1.414229728248382,2026-05-29
2027-03-19,Base,Seasonal-normal weather,11,-26.13508679368884,2113.191150769164,-7.821428571428584,-1.414229728248382,2026-05-29
2027-03-26,Base,Seasonal-normal weather,12,-27.71648022722649,2085.474670541937,-1.3846153846153868,-1.414229728248382,2026-05-29
2027-04-02,Base,Seasonal-normal weather,13,-8.142121883752916,2077.3325486581844,-1.7600000000000051,-1.414229728248382,2026-05-29
2027-04-09,Base,Seasonal-normal weather,14,14.15493003520181,2091.487478693386,3.379310344827587,-1.414229728248382,2026-05-29
2027-04-16,Base,Seasonal-normal weather,15,45.94927253083995,2137.436751224226,-8.25,-1.414229728248382,2026-05-29
2027-04-23,Base,Seasonal-normal weather,16,50.71204815142439,2188.1487993756505,0.8333333333333286,-1.414229728248382,2026-05-29
2027-04-30,Base,Seasonal-normal weather,17,71.09982303906642,2259.248622414717,-2.299999999999997,-1.414229728248382,2026-05-29
2027-05-07,Base,Seasonal-normal weather,18,74.83272862201673,2334.081351036734,-1.4347826086956488,-1.414229728248382,2026-05-29
2027-05-14,Base,Seasonal-normal weather,19,87.71075792132737,2421.7921089580614,-1.1333333333333329,-1.414229728248382,2026-05-29
2027-05-21,Base,Seasonal-normal weather,20,96.93942262825009,2518.731531586312,-5.291666666666664,-1.414229728248382,2026-05-29
2027-05-28,Base,Seasonal-normal weather,21,95.49255088687752,2614.224082473189,-3.5,-1.414229728248382,2026-05-29
2026-06-05,Mild,Mild weather,23,92.32849760757864,2670.328497607579,-7.398809523809524,-1.414229728248382,2026-05-29
2026-06-12,Mild,Mild weather,24,86.59419807025297,2756.922695677832,-4.083333333333334,-1.414229728248382,2026-05-29
2026-06-19,Mild,Mild weather,25,79.01404223293211,2835.936737910764,-1.9375,-1.414229728248382,2026-05-29
2026-06-26,Mild,Mild weather,26,67.16424233081862,2903.1009802415824,-2.0437062937062938,-1.414229728248382,2026-05-29
2026-07-03,Mild,Mild weather,27,71.21464296730518,2974.315623208888,-1.0508373205741626,-1.414229728248382,2026-05-29
2026-07-10,Mild,Mild weather,28,54.89412166150189,3029.2097448703894,-0.4706477732793522,-1.414229728248382,2026-05-29
2026-07-17,Mild,Mild weather,29,35.75967367463659,3064.969418545026,-0.3112980769230769,-1.414229728248382,2026-05-29
2026-07-24,Mild,Mild weather,30,37.83734548892751,3102.8067640339536,-0.1412337662337662,-1.414229728248382,2026-05-29
2026-07-31,Mild,Mild weather,31,38.70388948190302,3141.5106535158566,-0.2718531468531468,-1.414229728248382,2026-05-29
2026-08-07,Mild,Mild weather,32,41.531114218017706,3183.041767733874,-0.696078431372549,-1.414229728248382,2026-05-29
2026-08-14,Mild,Mild weather,33,46.733656408153806,3229.775424142028,-1.0,-1.414229728248382,2026-05-29
2026-08-21,Mild,Mild weather,34,52.68127759402192,3282.45670173605,-1.4450757575757576,-1.414229728248382,2026-05-29
2026-08-28,Mild,Mild weather,35,55.73879522731127,3338.195496963361,-2.0,-1.414229728248382,2026-05-29
2026-09-04,Mild,Mild weather,36,75.99574965133726,3414.1912466146982,-4.495833333333334,-1.414229728248382,2026-05-29
2026-09-11,Mild,Mild weather,37,76.73981106873832,3490.9310576834364,-2.0650000000000004,-1.414229728248382,2026-05-29
2026-09-18,Mild,Mild weather,38,85.41872953780606,3576.3497872212424,-9.2625,-1.414229728248382,2026-05-29
2026-09-25,Mild,Mild weather,39,98.81057973012337,3675.1603669513656,-14.2,-1.414229728248382,2026-05-29
2026-10-02,Mild,Mild weather,40,105.86872102526743,3781.029087976633,-16.90880217785844,-1.414229728248382,2026-05-29
2026-10-09,Mild,Mild weather,41,95.72300402173197,3876.752091998365,-15.552272727272724,-1.414229728248382,2026-05-29
2026-10-16,Mild,Mild weather,42,84.55332531539541,3961.30541731376,-13.43956043956044,-1.414229728248382,2026-05-29
2026-10-23,Mild,Mild weather,43,81.02547113742291,4042.330888451183,-19.173076923076923,-1.414229728248382,2026-05-29
2026-10-30,Mild,Mild weather,44,51.45708191008346,4093.7879703612666,-14.625,-1.414229728248382,2026-05-29
2026-11-06,Mild,Mild weather,45,53.37944992522823,4147.167420286495,-21.994642857142853,-1.414229728248382,2026-05-29
2026-11-13,Mild,Mild weather,46,6.716187250604801,4153.8836075371,-20.94711538461538,-1.414229728248382,2026-05-29
2026-11-20,Mild,Mild weather,47,-6.754555782302091,4147.129051754798,-20.10000000000001,-1.414229728248382,2026-05-29
2026-11-27,Mild,Mild weather,48,-23.850405451411373,4123.278646303386,-17.87878787878789,-1.414229728248382,2026-05-29
2026-12-04,Mild,Mild weather,49,-86.69479441380982,4036.5838518895766,-12.653439153439145,-1.414229728248382,2026-05-29
2026-12-11,Mild,Mild weather,50,-91.2992116546347,3945.284640234942,-27.17155172413792,-1.414229728248382,2026-05-29
2026-12-18,Mild,Mild weather,51,-90.87084575231964,3854.413794482622,-27.05661764705883,-1.414229728248382,2026-05-29
2026-12-25,Mild,Mild weather,52,-23.775811565486563,3830.637982917136,-48.77976190476191,-1.414229728248382,2026-05-29
2027-01-01,Mild,Mild weather,53,15.715690445441757,3846.3536733625774,-13.35689655172414,-1.414229728248382,2026-05-29
2027-01-08,Mild,Mild weather,1,-67.46002866992497,3778.893644692652,-41.80909090909091,-1.414229728248382,2026-05-29
2027-01-15,Mild,Mild weather,2,-118.38191464482784,3660.5117300478246,-27.87606837606839,-1.414229728248382,2026-05-29
2027-01-22,Mild,Mild weather,3,-124.8386988598178,3535.673031188007,-34.00919540229886,-1.414229728248382,2026-05-29
2027-01-29,Mild,Mild weather,4,-150.40324413746544,3385.2697870505417,-24.079545454545453,-1.414229728248382,2026-05-29
2027-02-05,Mild,Mild weather,5,-132.80996789772954,3252.459819152812,-30.86293859649122,-1.414229728248382,2026-05-29
2027-02-12,Mild,Mild weather,6,-118.78726844899828,3133.6725507038136,-30.94047619047619,-1.414229728248382,2026-05-29
2027-02-19,Mild,Mild weather,7,-107.35921929979676,3026.313331404017,-28.04583333333333,-1.414229728248382,2026-05-29
2027-02-26,Mild,Mild weather,8,-105.20600497415052,2921.1073264298666,-12.690229885057477,-1.414229728248382,2026-05-29
2027-03-05,Mild,Mild weather,9,-79.5503558106929,2841.5569706191736,-20.101851851851865,-1.414229728248382,2026-05-29
2027-03-12,Mild,Mild weather,10,-35.86937180642378,2805.68759881275,-32.849999999999994,-1.414229728248382,2026-05-29
2027-03-19,Mild,Mild weather,11,-0.3756434413024436,2805.3119553714478,-26.03589743589744,-1.414229728248382,2026-05-29
2027-03-26,Mild,Mild weather,12,-3.94155603608678,2801.3703993353606,-18.19583333333334,-1.414229728248382,2026-05-29
2027-04-02,Mild,Mild weather,13,17.364154096901302,2818.734553432262,-19.795454545454547,-1.414229728248382,2026-05-29
2027-04-09,Mild,Mild weather,14,35.65578051614503,2854.3903339484077,-11.823913043478257,-1.414229728248382,2026-05-29
2027-04-16,Mild,Mild weather,15,68.36330117841291,2922.75363512682,-24.098930481283425,-1.414229728248382,2026-05-29
2027-04-23,Mild,Mild weather,16,88.00057198624006,3010.75420711306,-25.53333333333333,-1.414229728248382,2026-05-29
2027-04-30,Mild,Mild weather,17,86.50784052277996,3097.26204763584,-13.194989106753816,-1.414229728248382,2026-05-29
2027-05-07,Mild,Mild weather,18,90.04936225603224,3187.311409891872,-12.194444444444446,-1.414229728248382,2026-05-29
2027-05-14,Mild,Mild weather,19,95.00551115596612,3282.316921047838,-6.291443850267381,-1.414229728248382,2026-05-29
2027-05-21,Mild,Mild weather,20,107.99032751338176,3390.30724856122,-13.105747126436782,-1.414229728248382,2026-05-29
2027-05-28,Mild,Mild weather,21,103.59717509876248,3493.904423659982,-9.23076923076923,-1.414229728248382,2026-05-29
2026-06-05,Severe,Severe weather,23,81.36555888709682,2659.365558887097,0.3530701754385963,-1.414229728248382,2026-05-29
2026-06-12,Severe,Severe weather,24,81.86378094076576,2741.2293398278625,-0.7384615384615381,-1.414229728248382,2026-05-29
2026-06-19,Severe,Severe weather,25,74.30011149945277,2815.529451327315,1.3957142857142857,-1.414229728248382,2026-05-29
2026-06-26,Severe,Severe weather,26,62.73010468111305,2878.2595560084283,1.0916666666666668,-1.414229728248382,2026-05-29
2026-07-03,Severe,Severe weather,27,69.64816362716402,2947.9077196355925,0.0568181818181817,-1.414229728248382,2026-05-29
2026-07-10,Severe,Severe weather,28,54.72053716809752,3002.62825680369,-0.3479064039408867,-1.414229728248382,2026-05-29
2026-07-17,Severe,Severe weather,29,35.58298767471535,3038.211244478405,-0.1863636363636363,-1.414229728248382,2026-05-29
2026-07-24,Severe,Severe weather,30,37.77903147091208,3075.990275949317,-0.1,-1.414229728248382,2026-05-29
2026-07-31,Severe,Severe weather,31,38.58901422185277,3114.57929017117,-0.190625,-1.414229728248382,2026-05-29
2026-08-07,Severe,Severe weather,32,41.15840988487289,3155.737700056043,-0.4325396825396825,-1.414229728248382,2026-05-29
2026-08-14,Severe,Severe weather,33,45.45411522545289,3201.191815281496,-0.0952380952380952,-1.414229728248382,2026-05-29
2026-08-21,Severe,Severe weather,34,50.61311967162406,3251.80493495312,0.0173160173160173,-1.414229728248382,2026-05-29
2026-08-28,Severe,Severe weather,35,50.314214055387126,3302.1191490085075,1.8357142857142852,-1.414229728248382,2026-05-29
2026-09-04,Severe,Severe weather,36,67.62738195579132,3369.746530964299,1.4214285714285717,-1.414229728248382,2026-05-29
2026-09-11,Severe,Severe weather,37,66.92821351748083,3436.67474448178,4.872767857142857,-1.414229728248382,2026-05-29
2026-09-18,Severe,Severe weather,38,66.21635195978591,3502.8910964415654,4.31547619047619,-1.414229728248382,2026-05-29
2026-09-25,Severe,Severe weather,39,81.7714030806789,3584.662499522244,-2.151620370370371,-1.414229728248382,2026-05-29
2026-10-02,Severe,Severe weather,40,86.54967200042036,3671.212171522664,-3.248327759197325,-1.414229728248382,2026-05-29
2026-10-09,Severe,Severe weather,41,71.38057482425668,3742.592746346921,1.6602272727272744,-1.414229728248382,2026-05-29
2026-10-16,Severe,Severe weather,42,49.642507588251554,3792.2352539351728,11.245833333333334,-1.414229728248382,2026-05-29
2026-10-23,Severe,Severe weather,43,47.48390950568583,3839.719163440858,4.544117647058823,-1.414229728248382,2026-05-29
2026-10-30,Severe,Severe weather,44,5.951588722951307,3845.67075216381,17.551875,-1.414229728248382,2026-05-29
2026-11-06,Severe,Severe weather,45,10.93919998682856,3856.6099521506394,8.014802631578949,-1.414229728248382,2026-05-29
2026-11-13,Severe,Severe weather,46,-35.75790125360078,3820.8520508970378,9.086257309941525,-1.414229728248382,2026-05-29
2026-11-20,Severe,Severe weather,47,-50.39961369113113,3770.452437205907,10.761363636363626,-1.414229728248382,2026-05-29
2026-11-27,Severe,Severe weather,48,-67.50537368219975,3702.947063523707,12.989583333333336,-1.414229728248382,2026-05-29
2026-12-04,Severe,Severe weather,49,-138.41967113241938,3564.527392391288,23.92115384615384,-1.414229728248382,2026-05-29
2026-12-11,Severe,Severe weather,50,-146.913969884225,3417.6134225070628,12.153571428571432,-1.414229728248382,2026-05-29
2026-12-18,Severe,Severe weather,51,-148.81704909121217,3268.7963734158507,13.917067307692308,-1.414229728248382,2026-05-29
2026-12-25,Severe,Severe weather,52,-92.51203103603494,3176.284342379816,-0.1764705882352899,-1.414229728248382,2026-05-29
2027-01-01,Severe,Severe weather,53,-10.88158175409851,3165.4027606257173,5.450000000000003,-1.414229728248382,2026-05-29
2027-01-08,Severe,Severe weather,1,-148.06654953161097,3017.336211094106,15.187675070028009,-1.414229728248382,2026-05-29
2027-01-15,Severe,Severe weather,2,-181.55491544616305,2835.781295647943,16.793478260869563,-1.414229728248382,2026-05-29
2027-01-22,Severe,Severe weather,3,-204.2007048874239,2631.580590760519,22.10757575757576,-1.414229728248382,2026-05-29
2027-01-29,Severe,Severe weather,4,-209.7055393558565,2421.8750514046624,17.85303030303031,-1.414229728248382,2026-05-29
2027-02-05,Severe,Severe weather,5,-217.5561945484355,2204.318856856227,29.06100795755968,-1.414229728248382,2026-05-29
2027-02-12,Severe,Severe weather,6,-205.0241351459917,1999.294721710235,30.037499999999994,-1.414229728248382,2026-05-29
2027-02-19,Severe,Severe weather,7,-171.1211976636715,1828.173524046564,17.04017857142857,-1.414229728248382,2026-05-29
2027-02-26,Severe,Severe weather,8,-167.5044256105214,1660.6690984360423,31.36090225563909,-1.414229728248382,2026-05-29
2027-03-05,Severe,Severe weather,9,-116.8687907421002,1543.8003076939422,6.285964912280704,-1.414229728248382,2026-05-29
2027-03-12,Severe,Severe weather,10,-93.97028869842056,1449.8300189955216,8.233082706766922,-1.414229728248382,2026-05-29
2027-03-19,Severe,Severe weather,11,-45.156663706053976,1404.6733552894675,5.628703703703707,-1.414229728248382,2026-05-29
2027-03-26,Severe,Severe weather,12,-50.42268024313272,1354.2506750463351,14.670909090909092,-1.414229728248382,2026-05-29
2027-04-02,Severe,Severe weather,13,-32.92966769655879,1321.3210073497764,15.767241379310342,-1.414229728248382,2026-05-29
2027-04-09,Severe,Severe weather,14,-0.3573279708629755,1320.9636793789134,13.64090909090909,-1.414229728248382,2026-05-29
2027-04-16,Severe,Severe weather,15,34.855425995913755,1355.8191053748271,-0.4055555555555585,-1.414229728248382,2026-05-29
2027-04-23,Severe,Severe weather,16,20.78256972395833,1376.6016750987856,21.996428571428567,-1.414229728248382,2026-05-29
2027-04-30,Severe,Severe weather,17,61.382044477816834,1437.9837195766024,4.571428571428569,-1.414229728248382,2026-05-29
2027-05-07,Severe,Severe weather,18,54.397416490072885,1492.3811360666753,13.015,-1.414229728248382,2026-05-29
2027-05-14,Severe,Severe weather,19,77.39866615284959,1569.7798022195248,6.158333333333331,-1.414229728248382,2026-05-29
2027-05-21,Severe,Severe weather,20,84.38813379004569,1654.1679360095704,3.583333333333336,-1.414229728248382,2026-05-29
2027-05-28,Severe,Severe weather,21,85.44336079865104,1739.6112968082216,3.60576923076923,-1.414229728248382,2026-05-29
