period,scenario,hdd_assumption,week_of_year,forecast_weekly_change_bcf,forecast_inventory_bcf,assumed_hdd_anomaly,weather_beta,as_of_date
2026-06-19,Base,Seasonal-normal weather,25,76.40148308070854,2835.4014830807087,-0.0903508771929824,-1.4141289413909046,2026-06-12
2026-06-26,Base,Seasonal-normal weather,26,66.03721726435974,2901.4387003450684,-1.2470588235294118,-1.4141289413909046,2026-06-12
2026-07-03,Base,Seasonal-normal weather,27,71.03344938269318,2972.4721497277615,-0.922962962962963,-1.4141289413909046,2026-06-12
2026-07-10,Base,Seasonal-normal weather,28,54.82589857135652,3027.298048299118,-0.4226190476190476,-1.4141289413909046,2026-06-12
2026-07-17,Base,Seasonal-normal weather,29,35.710628901037914,3063.008677200156,-0.2768199233716475,-1.4141289413909046,2026-06-12
2026-07-24,Base,Seasonal-normal weather,30,37.79749873499575,3100.8061759351517,-0.11324786324786325,-1.4141289413909046,2026-06-12
2026-07-31,Base,Seasonal-normal weather,31,38.65482227997919,3139.460998215131,-0.23735632183908045,-1.4141289413909046,2026-06-12
2026-08-07,Base,Seasonal-normal weather,32,41.3010172946894,3180.7620155098202,-0.5335968379446641,-1.4141289413909046,2026-06-12
2026-08-14,Base,Seasonal-normal weather,33,46.54696412327716,3227.3089796330974,-0.8682336182336182,-1.4141289413909046,2026-06-12
2026-08-21,Base,Seasonal-normal weather,34,52.367976120395134,3279.6769557534926,-1.223809523809524,-1.4141289413909046,2026-06-12
2026-08-28,Base,Seasonal-normal weather,35,53.598288344897114,3333.2752440983895,-0.4866666666666667,-1.4141289413909046,2026-06-12
2026-09-04,Base,Seasonal-normal weather,36,73.43702115988695,3406.7122652582766,-2.686932849364791,-1.4141289413909046,2026-06-12
2026-09-11,Base,Seasonal-normal weather,37,71.69662189412074,3478.4088871523973,1.5009578544061304,-1.4141289413909046,2026-06-12
2026-09-18,Base,Seasonal-normal weather,38,76.69413124827256,3555.10301840067,-3.09375,-1.4141289413909046,2026-06-12
2026-09-25,Base,Seasonal-normal weather,39,91.59683411159259,3646.6998525122626,-9.1,-1.4141289413909046,2026-06-12
2026-10-02,Base,Seasonal-normal weather,40,95.67595117736984,3742.3758036896324,-9.702380952380953,-1.4141289413909046,2026-06-12
2026-10-09,Base,Seasonal-normal weather,41,86.13361623399595,3828.5094199236282,-8.772435897435898,-1.4141289413909046,2026-06-12
2026-10-16,Base,Seasonal-normal weather,42,73.86623450163367,3902.375654425262,-5.883333333333333,-1.4141289413909046,2026-06-12
2026-10-23,Base,Seasonal-normal weather,43,63.09585649318846,3965.4715109184503,-6.4957142857142856,-1.4141289413909046,2026-06-12
2026-10-30,Base,Seasonal-normal weather,44,30.407327337393173,3995.8788382558437,0.25909090909090793,-1.4141289413909046,2026-06-12
2026-11-06,Base,Seasonal-normal weather,45,33.61031563720699,4029.4891538930506,-8.016666666666666,-1.4141289413909046,2026-06-12
2026-11-13,Base,Seasonal-normal weather,46,-7.729173410134997,4021.7599804829156,-10.733766233766232,-1.4141289413909046,2026-06-12
2026-11-20,Base,Seasonal-normal weather,47,-26.775473177373726,3994.9845073055417,-5.943840579710155,-1.4141289413909046,2026-06-12
2026-11-27,Base,Seasonal-normal weather,48,-44.03744078498679,3950.947066520555,-3.605000000000004,-1.4141289413909046,2026-06-12
2026-12-04,Base,Seasonal-normal weather,49,-102.52862018103076,3848.418446339524,-1.4576470588235395,-1.4141289413909046,2026-06-12
2026-12-11,Base,Seasonal-normal weather,50,-119.48563429237097,3728.932812047153,-7.24166666666666,-1.4141289413909046,2026-06-12
2026-12-18,Base,Seasonal-normal weather,51,-137.94763175873695,3590.9851802884164,6.231578947368419,-1.4141289413909046,2026-06-12
2026-12-25,Base,Seasonal-normal weather,52,-45.020864770782815,3545.9643155176336,-33.75999999999999,-1.4141289413909046,2026-06-12
2027-01-01,Base,Seasonal-normal weather,53,-1.4881136961468053,3544.476201821487,-1.0833333333333335,-1.4141289413909046,2026-06-12
2027-01-08,Base,Seasonal-normal weather,1,-111.78672853543668,3432.68947328605,-10.466666666666669,-1.4141289413909046,2026-06-12
2027-01-15,Base,Seasonal-normal weather,2,-151.44175585675023,3281.2477174293,-4.5,-1.4141289413909046,2026-06-12
2027-01-22,Base,Seasonal-normal weather,3,-172.85720815665186,3108.390509272648,-0.055555555555542924,-1.4141289413909046,2026-06-12
2027-01-29,Base,Seasonal-normal weather,4,-191.52815471300732,2916.862354559641,5.0,-1.4141289413909046,2026-06-12
2027-02-05,Base,Seasonal-normal weather,5,-172.34368035837016,2744.518674201271,-2.9090909090909065,-1.4141289413909046,2026-06-12
2027-02-12,Base,Seasonal-normal weather,6,-147.37471970196222,2597.143954499309,-10.72727272727272,-1.4141289413909046,2026-06-12
2027-02-19,Base,Seasonal-normal weather,7,-135.59185178778063,2461.5521027115283,-8.083333333333343,-1.4141289413909046,2026-06-12
2027-02-26,Base,Seasonal-normal weather,8,-141.58734302309725,2319.964759688431,13.035714285714278,-1.4141289413909046,2026-06-12
2027-03-05,Base,Seasonal-normal weather,9,-108.7805888699424,2211.184170818489,0.5666666666666629,-1.4141289413909046,2026-06-12
2027-03-12,Base,Seasonal-normal weather,10,-61.79782403980371,2149.386346778685,-14.517241379310349,-1.4141289413909046,2026-06-12
2027-03-19,Base,Seasonal-normal weather,11,-26.136131934956513,2123.2502148437284,-7.821428571428584,-1.4141289413909046,2026-06-12
2027-03-26,Base,Seasonal-normal weather,12,-27.716876622320893,2095.5333382214076,-1.3846153846153868,-1.4141289413909046,2026-06-12
2027-04-02,Base,Seasonal-normal weather,13,-8.142556112683046,2087.3907821087246,-1.7600000000000051,-1.4141289413909046,2026-06-12
2027-04-09,Base,Seasonal-normal weather,14,14.155013781210936,2101.5457958899356,3.379310344827587,-1.4141289413909046,2026-06-12
2027-04-16,Base,Seasonal-normal weather,15,45.94818419520479,2147.4939800851403,-8.25,-1.4141289413909046,2026-06-12
2027-04-23,Base,Seasonal-normal weather,16,50.71187529641132,2198.2058553815514,0.8333333333333286,-1.4141289413909046,2026-06-12
2027-04-30,Base,Seasonal-normal weather,17,71.09933438523326,2269.3051897667847,-2.299999999999997,-1.4141289413909046,2026-06-12
2027-05-07,Base,Seasonal-normal weather,18,74.83232717072546,2344.13751693751,-1.4347826086956488,-1.4141289413909046,2026-06-12
2027-05-14,Base,Seasonal-normal weather,19,87.71038685216126,2431.8479037896714,-1.1333333333333329,-1.4141289413909046,2026-06-12
2027-05-21,Base,Seasonal-normal weather,20,96.93863245373495,2528.7865362434063,-5.291666666666664,-1.4141289413909046,2026-06-12
2027-05-28,Base,Seasonal-normal weather,21,95.49194128881538,2624.2784775322216,-3.5,-1.4141289413909046,2026-06-12
2027-06-04,Base,Seasonal-normal weather,22,103.8122291526989,2728.0907066849204,-4.833333333333332,-1.4141289413909046,2026-06-12
2027-06-11,Base,Seasonal-normal weather,23,87.76800653607452,2815.858713220995,-3.4800000000000004,-1.4141289413909046,2026-06-12
2026-06-19,Mild,Mild weather,25,79.01359011433478,2838.013590114335,-1.9375,-1.4141289413909046,2026-06-12
2026-06-26,Mild,Mild weather,26,67.16377950802271,2905.1773696223577,-2.0437062937062938,-1.4141289413909046,2026-06-12
2026-07-03,Mild,Mild weather,27,71.21428021265295,2976.3916498350104,-1.0508373205741626,-1.4141289413909046,2026-06-12
2026-07-10,Mild,Mild weather,28,54.89381738233087,3031.285467217341,-0.4706477732793522,-1.4141289413909046,2026-06-12
2026-07-17,Mild,Mild weather,29,35.759385455820706,3067.044852673162,-0.3112980769230769,-1.4141289413909046,2026-06-12
2026-07-24,Mild,Mild weather,30,37.83707441035907,3104.881927083521,-0.1412337662337662,-1.4141289413909046,2026-06-12
2026-07-31,Mild,Mild weather,31,38.703605238617676,3143.5855323221385,-0.2718531468531468,-1.4141289413909046,2026-06-12
2026-08-07,Mild,Mild weather,32,41.530787218399084,3185.1163195405375,-0.696078431372549,-1.4141289413909046,2026-06-12
2026-08-14,Mild,Mild weather,33,46.733298777235355,3231.8496183177726,-1.0,-1.4141289413909046,2026-06-12
2026-08-21,Mild,Mild weather,34,52.68087510531653,3284.530493423089,-1.4450757575757576,-1.4141289413909046,2026-06-12
2026-08-28,Mild,Mild weather,35,55.73833680953535,3340.268830232624,-2.0,-1.4141289413909046,2026-06-12
2026-09-04,Mild,Mild weather,36,75.99503968636289,3416.263869918987,-4.495833333333334,-1.4141289413909046,2026-06-12
2026-09-11,Mild,Mild weather,37,76.73934609981666,3493.003216018804,-2.0650000000000004,-1.4141289413909046,2026-06-12
2026-09-18,Mild,Mild weather,38,85.4175391554777,3578.4207551742816,-9.2625,-1.4141289413909046,2026-06-12
2026-09-25,Mild,Mild weather,39,98.8088917126862,3677.2296468869677,-14.2,-1.4141289413909046,2026-06-12
2026-10-02,Mild,Mild weather,40,105.86675999617127,3783.096406883139,-16.90880217785844,-1.4141289413909046,2026-06-12
2026-10-09,Mild,Mild weather,41,95.72117971297617,3878.8175865961152,-15.552272727272724,-1.4141289413909046,2026-06-12
2026-10-16,Mild,Mild weather,42,84.55171394027187,3963.369300536387,-13.43956043956044,-1.4141289413909046,2026-06-12
2026-10-23,Mild,Mild weather,43,81.02328189919069,4044.392582435578,-19.173076923076923,-1.4141289413909046,2026-06-12
2026-10-30,Mild,Mild weather,44,51.455351058231884,4095.8479334938097,-14.625,-1.4141289413909046,2026-06-12
2026-11-06,Mild,Mild weather,45,53.37697631023235,4149.224909804042,-21.994642857142853,-1.4141289413909046,2026-06-12
2026-11-13,Mild,Mild weather,46,6.713819212611,4155.938729016653,-20.94711538461538,-1.4141289413909046,2026-06-12
2026-11-20,Mild,Mild weather,47,-6.756838442198358,4149.181890574455,-20.10000000000001,-1.4141289413909046,2026-06-12
2026-11-27,Mild,Mild weather,48,-23.852464242318153,4125.329426332137,-17.87878787878789,-1.4141289413909046,2026-06-12
2026-12-04,Mild,Mild weather,49,-86.69632655823933,4038.6330997738974,-12.653439153439145,-1.4141289413909046,2026-06-12
2026-12-11,Mild,Mild weather,50,-91.30220703400673,3947.3308927398907,-27.17155172413792,-1.4141289413909046,2026-06-12
2026-12-18,Mild,Mild weather,51,-90.87382954784724,3856.4570631920433,-27.05661764705883,-1.4141289413909046,2026-06-12
2026-12-25,Mild,Mild weather,52,-23.78098476845841,3832.676078423585,-48.77976190476191,-1.4141289413909046,2026-06-12
2027-01-01,Mild,Mild weather,53,15.787828204512074,3848.463906628097,-13.299999999999997,-1.4141289413909046,2026-06-12
2027-01-08,Mild,Mild weather,1,-67.46449932087265,3780.9994073072244,-41.80909090909091,-1.4141289413909046,2026-06-12
2027-01-15,Mild,Mild weather,2,-118.38498103021925,3662.614426277005,-27.87606837606839,-1.4141289413909046,2026-06-12
2027-01-22,Mild,Mild weather,3,-124.84238338380871,3537.772042893196,-34.00919540229886,-1.4141289413909046,2026-06-12
2027-01-29,Mild,Mild weather,4,-150.40592788324227,3387.366115009954,-24.079545454545453,-1.4141289413909046,2026-06-12
2027-02-05,Mild,Mild weather,5,-132.81333532038417,3254.5527796895694,-30.86293859649122,-1.4141289413909046,2026-06-12
2027-02-12,Mild,Mild weather,6,-118.79064368642332,3135.762136003146,-30.94047619047619,-1.4141289413909046,2026-06-12
2027-02-19,Mild,Mild weather,7,-107.36230279526472,3028.3998332078813,-28.045833333333334,-1.4141289413909046,2026-06-12
2027-02-26,Mild,Mild weather,8,-105.20754082660227,2923.192292381279,-12.690229885057477,-1.4141289413909046,2026-06-12
2027-03-05,Mild,Mild weather,9,-79.55263865723151,2843.6396537240475,-20.101851851851862,-1.4141289413909046,2026-06-12
2027-03-12,Mild,Mild weather,10,-35.87293949875288,2807.766714225295,-32.849999999999994,-1.4141289413909046,2026-06-12
2027-03-19,Mild,Mild weather,11,-0.3785243616475782,2807.3881898636473,-26.03589743589744,-1.4141289413909046,2026-06-12
2027-03-26,Mild,Mild weather,12,-3.9436467810085993,2803.4445430826386,-18.19583333333334,-1.4141289413909046,2026-06-12
2027-04-02,Mild,Mild weather,13,17.361902131184365,2820.806445213823,-19.795454545454547,-1.4141289413909046,2026-06-12
2027-04-09,Mild,Mild weather,14,35.65433197704532,2856.460777190868,-11.823913043478257,-1.4141289413909046,2026-06-12
2027-04-16,Mild,Mild weather,15,68.36061547888016,2924.821392669748,-24.098930481283425,-1.4141289413909046,2026-06-12
2027-04-23,Mild,Mild weather,16,87.9977417177515,3012.8191343874996,-25.53333333333333,-1.4141289413909046,2026-06-12
2027-04-30,Mild,Mild weather,17,86.50625379723247,3099.325388184732,-13.194989106753816,-1.4141289413909046,2026-06-12
2027-05-07,Mild,Mild weather,18,90.04787637223703,3189.3732645569694,-12.194444444444446,-1.4141289413909046,2026-06-12
2027-05-14,Mild,Mild weather,19,95.0046202170505,3284.37788477402,-6.291443850267381,-1.4141289413909046,2026-06-12
2027-05-21,Mild,Mild weather,20,107.98874978225302,3392.366634556273,-13.105747126436782,-1.4141289413909046,2026-06-12
2027-05-28,Mild,Mild weather,21,103.59598791447864,3495.9626224707513,-9.23076923076923,-1.4141289413909046,2026-06-12
2027-06-04,Mild,Mild weather,22,111.65429932704039,3607.6169217977917,-10.378846153846153,-1.4141289413909046,2026-06-12
2027-06-11,Mild,Mild weather,23,92.1452967719577,3699.7622185697496,-6.575396825396825,-1.4141289413909046,2026-06-12
2026-06-19,Severe,Severe weather,25,74.2999953250486,2833.2999953250487,1.3957142857142857,-1.4141289413909046,2026-06-12
2026-06-26,Severe,Severe weather,26,62.72995786270483,2896.0299531877536,1.0916666666666668,-1.4141289413909046,2026-06-12
2026-07-03,Severe,Severe weather,27,69.64791250962905,2965.6778656973825,0.056818181818181795,-1.4141289413909046,2026-06-12
2026-07-10,Severe,Severe weather,28,54.720245259643406,3020.398110957026,-0.34790640394088673,-1.4141289413909046,2026-06-12
2026-07-17,Severe,Severe weather,29,35.582712047649125,3055.980823004675,-0.18636363636363637,-1.4141289413909046,2026-06-12
2026-07-24,Severe,Severe weather,30,37.778764548165356,3093.7595875528405,-0.1,-1.4141289413909046,2026-06-12
2026-07-31,Severe,Severe weather,31,38.588738165297094,3132.3483257181374,-0.190625,-1.4141289413909046,2026-06-12
2026-08-07,Severe,Severe weather,32,41.15810944649658,3173.506435164634,-0.4325396825396825,-1.4141289413909046,2026-06-12
2026-08-14,Severe,Severe weather,33,45.45384878264359,3218.9602839472773,-0.09523809523809523,-1.4141289413909046,2026-06-12
2026-08-21,Severe,Severe weather,34,50.61286457279006,3269.573148520067,0.01731601731601734,-1.4141289413909046,2026-06-12
2026-08-28,Severe,Severe weather,35,50.314142227200236,3319.8872907472673,1.8357142857142854,-1.4141289413909046,2026-06-12
2026-09-04,Severe,Severe weather,36,67.6272683730492,3387.5145591203163,1.4214285714285717,-1.4141289413909046,2026-06-12
2026-09-11,Severe,Severe weather,37,66.92844778437939,3454.4430069046957,4.872767857142857,-1.4141289413909046,2026-06-12
2026-09-18,Severe,Severe weather,38,66.2165300590087,3520.6595369637043,4.31547619047619,-1.4141289413909046,2026-06-12
2026-09-25,Severe,Severe weather,39,81.77092938156231,3602.4304663452667,-2.151620370370371,-1.4141289413909046,2026-06-12
2026-10-02,Severe,Severe weather,40,86.54908776761249,3688.979554112879,-3.248327759197325,-1.4141289413909046,2026-06-12
2026-10-09,Severe,Severe weather,41,71.38048530928522,3760.3600394221644,1.6602272727272744,-1.4141289413909046,2026-06-12
2026-10-16,Severe,Severe weather,42,49.64338417639196,3810.0034235985563,11.245833333333334,-1.4141289413909046,2026-06-12
2026-10-23,Severe,Severe weather,43,47.48411064896252,3857.487534247519,4.5441176470588225,-1.4141289413909046,2026-06-12
2026-10-30,Severe,Severe weather,44,5.953100877214425,3863.4406351247335,17.551875,-1.4141289413909046,2026-06-12
2026-11-06,Severe,Severe weather,45,10.939750929538128,3874.3803860542716,8.014802631578949,-1.4141289413909046,2026-06-12
2026-11-13,Severe,Severe weather,46,-35.757242322341256,3838.62314373193,9.086257309941523,-1.4141289413909046,2026-06-12
2026-11-20,Severe,Severe weather,47,-50.398785931169016,3788.224357800761,10.761363636363626,-1.4141289413909046,2026-06-12
2026-11-27,Severe,Severe weather,48,-67.50432134697661,3720.7200364537844,12.989583333333336,-1.4141289413909046,2026-06-12
2026-12-04,Severe,Severe weather,49,-138.41751703855698,3582.3025194152274,23.921153846153842,-1.4141289413909046,2026-06-12
2026-12-11,Severe,Severe weather,50,-146.91300180801457,3435.389517607213,12.153571428571432,-1.4141289413909046,2026-06-12
2026-12-18,Severe,Severe weather,51,-148.8159032777939,3286.573614329419,13.917067307692307,-1.4141289413909046,2026-06-12
2026-12-25,Severe,Severe weather,52,-92.51230566601194,3194.061308663407,-0.17647058823528994,-1.4141289413909046,2026-06-12
2027-01-01,Severe,Severe weather,53,-10.656382999497845,3183.404925663909,5.400000000000006,-1.4141289413909046,2026-06-12
2027-01-08,Severe,Severe weather,1,-148.06527565762923,3035.33965000628,15.187675070028007,-1.4141289413909046,2026-06-12
2027-01-15,Severe,Severe weather,2,-181.55347972832396,2853.786170277956,16.793478260869563,-1.4141289413909046,2026-06-12
2027-01-22,Severe,Severe weather,3,-204.19873357839785,2649.587436699558,22.10757575757576,-1.4141289413909046,2026-06-12
2027-01-29,Severe,Severe weather,4,-209.70399684909677,2439.8834398504614,17.85303030303031,-1.4141289413909046,2026-06-12
2027-02-05,Severe,Severe weather,5,-217.5535224248293,2222.329917425632,29.06100795755968,-1.4141289413909046,2026-06-12
2027-02-12,Severe,Severe weather,6,-205.0213646048212,2017.308552820811,30.037499999999994,-1.4141289413909046,2026-06-12
2027-02-19,Severe,Severe weather,7,-171.1197370816834,1846.1888157391277,17.04017857142857,-1.4141289413909046,2026-06-12
2027-02-26,Severe,Severe weather,8,-167.50152168779636,1678.6872940513313,31.36090225563909,-1.4141289413909046,2026-06-12
2027-03-05,Severe,Severe weather,9,-116.86841404351145,1561.8188800078199,6.285964912280704,-1.4141289413909046,2026-06-12
2027-03-12,Severe,Severe weather,10,-93.96971575594816,1467.8491642518718,8.233082706766922,-1.4141289413909046,2026-06-12
2027-03-19,Severe,Severe weather,11,-45.15635325075698,1422.692811001115,5.628703703703707,-1.4141289413909046,2026-06-12
2027-03-26,Severe,Severe weather,12,-50.42145845237009,1372.2713525487447,14.670909090909092,-1.4141289413909046,2026-06-12
2027-04-02,Severe,Severe weather,13,-32.92833540991005,1339.3430171388347,15.767241379310342,-1.4141289413909046,2026-06-12
2027-04-09,Severe,Severe weather,14,-0.3562099905635385,1338.9868071482713,13.64090909090909,-1.4141289413909046,2026-06-12
2027-04-16,Severe,Severe weather,15,34.85512827718281,1373.841935425454,-0.40555555555555856,-1.4141289413909046,2026-06-12
2027-04-23,Severe,Severe weather,16,20.784529830808808,1394.626465256263,21.996428571428567,-1.4141289413909046,2026-06-12
2027-04-30,Severe,Severe weather,17,61.382248373675765,1456.0087136299387,4.571428571428569,-1.4141289413909046,2026-06-12
2027-05-07,Severe,Severe weather,18,54.39847138696198,1510.4071850169007,13.015,-1.4141289413909046,2026-06-12
2027-05-14,Severe,Severe weather,19,77.39902998785259,1587.8062150047533,6.158333333333331,-1.4141289413909046,2026-06-12
2027-05-21,Severe,Severe weather,20,84.38823809889067,1672.194453103644,3.5833333333333357,-1.4141289413909046,2026-06-12
2027-05-28,Severe,Severe weather,21,85.44346736873962,1757.6379204723837,3.60576923076923,-1.4141289413909046,2026-06-12
2027-06-04,Severe,Severe weather,22,96.2890631844993,1853.926983656883,0.48666666666666636,-1.4141289413909046,2026-06-12
2027-06-11,Severe,Severe weather,23,82.71245422180259,1936.6394378786856,0.09502923976608191,-1.4141289413909046,2026-06-12
